ID,TOTALVALUE
1121319,150
1121323,1301
1121327,2812
1121331,0
1121335,2223
1121339,4844
1121343,3805
1121347,1976
1121351,0
1121355,1614
1121359,58
1121363,544
1121367,1375
1121371,263
1121375,1008
1121379,0
1121383,0
1121387,50
1121391,0
1121395,100
1121399,0
1121403,57
1121407,0
1121411,0
1121415,0
1121419,0
1121423,0
1121427,0
1121431,334
1121435,0
1121439,0
1121443,844
1121447,3388
1121451,1574
1121455,0
1121459,1056
1121463,0
1121467,0
1121471,2072
1121475,0
1121479,0
1121483,6220
1121487,5677
1121491,480
1121495,7558
1121499,1476
1121503,1296
1121507,0
1121511,1942
1121515,8573
1121519,0
1121523,0
1121527,2603
1121531,0
1121535,165
1121539,0
1121543,185
1121547,0
1121551,90
1121555,1294
1121559,3013
1121563,860
1121567,0
1121571,0
1121575,522
1121579,25
1121583,806
1121587,0
1121591,0
1121595,132
1121599,1620
1121603,2516
1121607,0
1121611,640
1121615,0
1121619,3099
1121623,200
1121627,0
1121631,0
1121635,0
1121639,0
1121643,150
1121647,1301
1121651,8195
1121655,0
1121659,2585
1121663,5560
1121667,4102
1121671,3631
1121675,0
1121679,2013
1121683,58
1121687,544
1121691,1479
1121695,263
1121699,1008
1121703,0
1121707,0
1121711,50
1121715,0
1121719,100
1121723,0
1121727,57
1121731,0
1121735,0
1121739,0
1121743,0
1121747,0
1121751,0
1121755,334
1121759,0
1121763,0
1121767,844
1121771,3689
1121775,1574
1121779,0
1121783,1525
1121787,0
1121791,0
1121795,2145
1121799,0
1121803,0
1121807,6796
1121811,6542
1121815,480
1121819,9398
1121823,1476
1121827,1426
1121831,0
1121835,2108
1121839,11891
1121843,0
1121847,0
1121851,3631
1121855,0
1121859,165
1121863,0
1121867,185
1121871,0
1121875,25
1121879,1294
1121883,2953
1121887,860
1121891,0
1121895,0
1121899,522
1121903,25
1121907,899
1121911,0
1121915,0
1121919,132
1121923,1858
1121927,3233
1121931,0
1121935,590
1121939,0
1121943,2934
1121947,200
1121951,0
1121955,0
1121959,0
1121963,0
1121967,150
1121971,1301
1121975,5506
1121979,0
1121983,2121
1121987,4818
1121991,3962
1121995,2324
1121999,0
1122003,1813
1122007,58
1122011,544
1122015,1427
1122019,263
1122023,1008
1122027,0
1122031,0
1122035,50
1122039,0
1122043,100
1122047,0
1122051,57
1122055,0
1122059,0
1122063,0
1122067,0
1122071,0
1122075,0
1122079,334
1122083,0
1122087,0
1122091,844
1122095,3477
1122099,1574
1122103,0
1122107,1059
1122111,0
1122115,0
1122119,2000
1122123,0
1122127,0
1122131,5930
1122135,4812
1122139,480
1122143,9759
1122147,1476
1122151,1296
1122155,0
1122159,1840
1122163,12030
1122167,0
1122171,0
1122175,2722
1122179,0
1122183,165
1122187,0
1122191,185
1122195,0
1122199,155
1122203,1294
1122207,2725
1122211,860
1122215,0
1122219,0
1122223,522
1122227,25
1122231,837
1122235,0
1122239,0
1122243,132
1122247,1644
1122251,2677
